UdAvg_table
(
//(Uref[m/s] omega[rad/s] empty)) ((UdAvg[m/s] Ct Cp))
((16.0 7.0 37.0616) (6.587998999999999 651.2595748235397 87.4900388422504))
((16.0 7.0 41.0521) (6.600551515151514 717.7088919517179 87.04450570103988))
((16.0 7.0 45.0426) (6.613495405405405 778.719709309611 86.07675729858418))
((16.0 7.0 49.0332) (6.6401087500000004 827.0051287191563 83.97435640421656))
((16.0 7.0 53.0237) (6.671632325581396 846.0331620933055 79.4412813766028))
((16.0 7.0 57.0142) (6.712484347826088 796.1006557240102 69.5206114521989))
((16.0 7.0 61.0047) (6.769200612244898 557.6033078561588 45.50827381698203))
((16.0 8.0 0.0) (7.6015 0.0 0.0))
((16.0 8.0 5.13742) (7.66012 0.0 0.0))
((16.0 8.0 9.12794) (7.644182857142857 48.09840154499496 30.47140890577334))
((16.0 8.0 13.1185) (7.628467272727272 209.69830466567777 92.43723520842526))
((16.0 8.0 17.109) (7.593882142857143 326.44313578081255 110.33621517771365))
((16.0 8.0 21.0995) (7.549994705882354 432.67869523451554 118.5844296871738))
((16.0 8.0 25.09) (7.5247730000000015 532.1324813097772 122.64591738712774))
((16.0 8.0 29.0806) (7.515635416666669 626.813094104479 124.64360413638714))
((16.0 8.0 33.0711) (7.544095925925926 724.2294616380567 126.63755586183849))
((16.0 8.0 37.0616) (7.553308333333333 809.725765359396 126.3422628743266))
((16.0 8.0 41.0521) (7.566877878787878 892.3205112141327 125.69558534853599))
((16.0 8.0 45.0426) (7.58091864864865 968.1334836904322 124.29277868270486))
((16.0 8.0 49.0332) (7.6097757500000025 1028.1005362602114 121.24961158722998))
((16.0 8.0 53.0237) (7.644014186046512 1051.673892160549 114.69534310654481))
((16.0 8.0 57.0142) (7.688400434782608 989.5270433947281 100.36430689554348))
((16.0 8.0 61.0047) (7.750005306122451 693.0574280583055 65.69622018961704))
((16.0 9.0 0.0) (8.56906 0.0 0.0))
((16.0 9.0 5.13742) (8.6326525 0.0 0.0))
((16.0 9.0 9.12794) (8.61521285714286 58.759760632699475 42.457273738760854))
((16.0 9.0 13.1185) (8.598036363636364 256.1801685310668 128.79746201034447))
((16.0 9.0 17.109) (8.56042 398.81535313035096 153.74180344985996))
((16.0 9.0 21.0995) (8.512764705882354 528.6246502109179 165.24169903520874))
((16.0 9.0 25.09) (8.485374499999999 650.1614668170236 170.90857453117815))
((16.0 9.0 29.0806) (8.475410000000002 765.8700446048213 173.69870027898895))
((16.0 9.0 33.0711) (8.506153703703704 884.9530134068408 176.48846009272017))
((16.0 9.0 37.0616) (8.516071666666667 989.4130225953311 176.07509501733298))
((16.0 9.0 41.0521) (8.530713030303028 1090.3171699452853 175.17077225076204))
((16.0 9.0 45.0426) (8.545903783783785 1182.9171782984595 173.21071711982637))
((16.0 9.0 49.0332) (8.577150249999999 1256.1365041180109 168.96288778629778))
((16.0 9.0 53.0237) (8.614278837209303 1284.8700664077194 159.820891283465))
((16.0 9.0 57.0142) (8.662440652173915 1208.8785031115551 139.8440629829176))
((16.0 9.0 61.0047) (8.729277959183674 846.6681702376483 91.5364574197052))
((16.0 10.0 0.0) (9.53451 0.0 0.0))
((16.0 10.0 5.13742) (9.6034325 0.0 0.0))
((16.0 10.0 9.12794) (9.584370000000002 70.79996257797646 57.472501495210295))
((16.0 10.0 13.1185) (9.565615454545453 308.673051735429 174.34762706654377))
((16.0 10.0 17.109) (9.524707857142856 480.5458797978529 208.11853151234166))
((16.0 10.0 21.0995) (9.47295882352941 636.975650503279 223.69193501232104))
((16.0 10.0 25.09) (9.443205999999998 783.4474376644529 231.3705884809756))
((16.0 10.0 29.0806) (9.432335833333331 922.8982275012946 235.15302627842092))
((16.0 10.0 33.0711) (9.465535185185187 1066.442885185649 238.94006599005976))
((16.0 10.0 37.0616) (9.476189666666667 1192.3176711356143 238.37891659357655))
((16.0 10.0 41.0521) (9.49195878787879 1313.8993442759872 237.15181055005613))
((16.0 10.0 45.0426) (9.508357567567568 1425.4596332957449 234.4935972935724))
((16.0 10.0 49.0332) (9.542145499999998 1513.6504953306937 228.73658096526833))
((16.0 10.0 53.0237) (9.58235046511628 1548.2198554901236 216.35284634339908))
((16.0 10.0 57.0142) (9.634537608695654 1456.6020131144785 189.3031282629576))
((16.0 10.0 61.0047) (9.706968163265303 1020.1504406298297 123.90836570187537))
((16.0 11.0 0.0) (10.4984 0.0 0.0))
((16.0 11.0 5.13742) (10.572925 0.0 0.0))
((16.0 11.0 9.12794) (10.55212857142857 84.24733284551048 75.89328374915213))
((16.0 11.0 13.1185) (10.5317 367.30224997661156 230.22892359301295))
((16.0 11.0 17.109) (10.487271428571427 571.8296788205317 274.8286346740173))
((16.0 11.0 21.0995) (10.431164705882352 757.9903938520657 295.40032577371284))
((16.0 11.0 25.09) (10.39886 932.308983836612 305.5471745395313))
((16.0 11.0 29.0806) (10.387016666666666 1098.2751131826456 310.54736965201556))
((16.0 11.0 33.0711) (10.422814814814815 1269.13411017834 315.55769953639884))
((16.0 11.0 37.0616) (10.434223333333334 1418.9264503195097 314.8148519400245))
((16.0 11.0 41.0521) (10.451166666666664 1563.602890197551 313.1917470659479))
((16.0 11.0 45.0426) (10.468802702702702 1696.3429812471295 309.67706636595267))
((16.0 11.0 49.0332) (10.505257499999999 1801.2594597303664 302.06874488381015))
((16.0 11.0 53.0237) (10.548688372093023 1842.3535897757183 285.708048281335))
((16.0 11.0 57.0142) (10.605099999999998 1733.2893121162747 249.9812304222526))
((16.0 11.0 61.0047) (10.68340408163265 1213.9188906987433 163.6234724136492))
((16.0 12.0 0.0) (11.4612 0.0 0.0))
((16.0 12.0 5.13742) (11.541525 0.0 0.0))
((16.0 12.0 9.12794) (11.518942857142857 99.10395971786465 98.08596373404964))
((16.0 12.0 13.1185) (11.496709090909091 432.07494687462423 297.5531420819802))
((16.0 12.0 17.109) (11.448621428571428 672.6791128931206 355.19926492085347))
((16.0 12.0 21.0995) (11.38790588235294 891.6853360063488 381.7926742680536))
((16.0 12.0 25.09) (11.352979999999999 1096.7678235810047 394.91341937100617))
((16.0 12.0 29.0806) (11.34007083333333 1292.0258440668902 401.3812459279307))
((16.0 12.0 33.0711) (11.378540740740743 1493.0575115900263 407.8650127385875))
((16.0 12.0 37.0616) (11.390736666666667 1669.2737752161397 406.90398028651396))
((16.0 12.0 41.0521) (11.408863636363638 1839.465062857618 404.80357515766565))
((16.0 12.0 45.0426) (11.427770270270269 1995.605813807795 400.2569435743225))
((16.0 12.0 49.0332) (11.4669575 2119.0048280124956 390.41856696570267))
((16.0 12.0 53.0237) (11.513718604651164 2167.312617466484 369.26659148811785))
((16.0 12.0 57.0142) (11.57450652173913 2038.9789917721232 323.0859207283964))
((16.0 12.0 61.0047) (11.65890204081633 1427.9999164682797 211.47202940316592))
((16.0 13.0 0.0) (12.4233 0.0 0.0))
((16.0 13.0 5.13742) (12.509575 0.0 0.0))
((16.0 13.0 9.12794) (12.485142857142858 115.36566662991285 124.41503028845027))
((16.0 13.0 13.1185) (12.461072727272727 502.97401868409474 377.4257247103165))
((16.0 13.0 17.109) (12.409121428571428 783.0675353965663 450.55072463768096))
((16.0 13.0 21.0995) (12.343635294117647 1038.0263124921696 484.2891868186949))
((16.0 13.0 25.09) (12.305915 1276.7812721881132 500.93822829219386))
((16.0 13.0 29.0806) (12.291929166666664 1504.0998847291132 509.1469954392823))
((16.0 13.0 33.0711) (12.333144444444443 1738.1554525330996 517.379609906862))
((16.0 13.0 37.0616) (12.346103333333334 1943.29382282922 516.1586267385043))
((16.0 13.0 41.0521) (12.365457575757576 2141.4154450152423 513.4924612621638))
((16.0 13.0 45.0426) (12.38563783783784 2323.1717829845898 507.7222570271063))
((16.0 13.0 49.0332) (12.427632500000003 2466.804239963915 495.2372241434037))
((16.0 13.0 53.0237) (12.477790697674418 2523.0130727143655 468.40128638850655))
((16.0 13.0 57.0142) (12.543041304347827 2373.590861629701 409.81840203817353))
((16.0 13.0 61.0047) (12.633704081632654 1662.3368834314842 268.2405128847681))
((16.0 14.0 0.0) (13.3851 0.0 0.0))
((16.0 14.0 5.13742) (13.477400000000001 0.0 0.0))
((16.0 14.0 9.12794) (13.451014285714285 133.02836054783165 155.24509754785504))
((16.0 14.0 13.1185) (13.424990909090907 579.9820075377894 470.9531995509404))
((16.0 14.0 17.109) (13.369085714285713 902.9675479263243 562.2043185899843))
((16.0 14.0 21.0995) (13.298629411764706 1196.9767364156546 604.3101532807086))
((16.0 14.0 25.09) (13.258065000000002 1472.3057260994865 625.09059015161))
((16.0 14.0 29.0806) (13.242916666666666 1734.448119748074 635.338127933978))
((16.0 14.0 33.0711) (13.286903703703702 2004.3704631833934 645.6185106294115))
((16.0 14.0 37.0616) (13.300643333333333 2240.923276114106 644.0939731863181))
((16.0 14.0 41.0521) (13.321215151515153 2469.381614668168 640.7654011610902))
((16.0 14.0 45.0426) (13.34268918918919 2678.962703086499 633.5617925907368))
((16.0 14.0 49.0332) (13.387507499999998 2844.574750664061 617.9786665330194))
((16.0 14.0 53.0237) (13.441123255813954 2909.3687507831114 584.4873240613126))
((16.0 14.0 57.0142) (13.510928260869566 2737.044564173242 511.3813640730063))
((16.0 14.0 61.0047) (13.607963265306124 1916.873741803451 334.71586685043684))
((16.0 15.0 0.0) (14.3467 0.0 0.0))
((16.0 15.0 5.13742) (14.44505 0.0 0.0))
((16.0 15.0 9.12794) (14.416685714285714 152.08936846994038 190.9417820233954))
((16.0 15.0 13.1185) (14.388663636363635 663.086467396389 579.2447676516582))
((16.0 15.0 17.109) (14.328714285714288 1032.3609405671798 691.4839410266043))
((16.0 15.0 21.0995) (14.25314705882353 1368.5137200852034 743.2787871194091))
((16.0 15.0 25.09) (14.209639999999998 1683.3137033788578 768.8440880424341))
((16.0 15.0 29.0806) (14.193266666666668 1983.0344643244955 781.4520790524399))
((16.0 15.0 33.0711) (14.240062962962966 2291.6618635927 794.1033287390882))
((16.0 15.0 37.0616) (14.254546666666666 2562.119199766112 792.2272898133073))
((16.0 15.0 41.0521) (14.276324242424238 2823.312868061643 788.131645992565))
((16.0 15.0 45.0426) (14.299097297297294 3062.925865597464 779.2692645031954))
((16.0 15.0 49.0332) (14.3467875 3252.2603117325707 760.0989826091316))
((16.0 15.0 53.0237) (14.403886046511627 3326.322515975444 718.901307271437))
((16.0 15.0 57.0142) (14.478310869565211 3129.2851355302137 628.9797435576154))
((16.0 15.0 61.0047) (14.581810204081634 2191.5721505241627 411.6871737042144))
((16.0 16.0 0.0) (15.3083 0.0 0.0))
((16.0 16.0 5.13742) (15.412775 0.0 0.0))
((16.0 16.0 9.12794) (15.382328571428571 172.54685270758355 231.87128494532033))
((16.0 16.0 13.1185) (15.352254545454548 752.2807993531402 703.4113842000456))
((16.0 16.0 17.109) (15.288121428571428 1171.2383577663609 839.7164933383447))
((16.0 16.0 21.0995) (15.207341176470587 1552.620807751745 902.6218101323983))
((16.0 16.0 25.09) (15.160770000000003 1909.7832351835607 933.6739756922688))
((16.0 16.0 29.0806) (15.143133333333338 2249.8404584105983 948.9893750313232))
((16.0 16.0 33.0711) (15.192748148148146 2600.008353172116 964.3595205279203))
((16.0 16.0 37.0616) (15.207983333333337 2906.854613039304 962.0804410474886))
((16.0 16.0 41.0521) (15.230957575757577 3203.191747065944 957.1049576076506))
((16.0 16.0 45.0426) (15.255016216216214 3475.0298625903206 946.3399741051668))
((16.0 16.0 49.0332) (15.305587500000001 3689.82442072203 923.0575185018128))
((16.0 16.0 53.0237) (15.366202325581394 3773.842041515268 873.0235977112313))
((16.0 16.0 57.0142) (15.445273913043481 3550.282587812719 763.8218268387413))
((16.0 16.0 61.0047) (15.55532448979592 2486.410976068163 499.944117278537))
);
